,Actual,Prediction
2140,43,32
2141,32,21
2142,38,35
2143,53,49
2144,31,39
2145,66,65
2146,53,46
2147,36,33
2148,53,45
2149,27,24
2150,41,43
2151,42,36
2152,30,26
2153,29,30
2154,13,14
2155,19,25
2156,56,63
2157,34,35
2158,58,57
2159,23,26
2160,26,31
2161,21,27
2162,25,25
2163,36,34
2164,33,30
2165,33,31
2166,54,50
2167,46,42
2168,41,41
2169,64,59
2170,43,46
2171,38,30
2172,35,44
2173,48,39
2174,49,62
2175,35,42
2176,50,49
2177,34,36
2178,49,46
2179,40,36
2180,45,47
2181,47,32
2182,32,34
2183,38,39
2184,21,27
2185,45,42
2186,37,34
2187,60,55
2188,29,28
2189,47,48
2190,28,38
2191,61,59
2192,52,41
2193,18,25
2194,51,60
2195,52,39
2196,23,27
2197,33,32
2198,30,27
2199,14,26
2200,46,52
2201,28,47
2202,40,36
2203,58,61
2204,55,55
2205,54,44
2206,29,32
2207,24,36
2208,24,27
2209,36,28
2210,20,29
2211,22,43
2212,35,41
2213,50,39
2214,38,18
2215,45,45
2216,46,37
2217,19,24
2218,43,39
2219,29,25
2220,54,59
2221,19,28
2222,23,28
2223,39,33
2224,42,37
2225,32,35
2226,41,34
2227,41,46
2228,23,27
2229,65,63
2230,18,32
2231,48,37
2232,44,43
2233,29,30
2234,41,58
2235,21,28
2236,27,25
2237,47,46
2238,32,31
2239,28,27
2240,28,27
2241,26,27
2242,16,32
2243,34,31
2244,34,35
2245,22,41
2246,55,58
2247,35,35
2248,46,56
2249,26,30
2250,31,36
2251,52,57
2252,19,28
2253,34,38
2254,57,60
2255,76,68
2256,55,57
2257,30,29
2258,47,45
2259,41,31
2260,34,41
2261,41,47
2262,48,31
2263,30,29
2264,25,26
2265,55,51
2266,32,30
2267,32,32
2268,16,21
2269,24,25
2270,35,31
2271,21,35
2272,71,60
2273,23,31
2274,30,25
2275,19,21
2276,26,23
2277,62,58
2278,86,71
2279,29,34
2280,46,44
2281,42,30
2282,18,26
2283,31,27
2284,26,33
2285,40,50
2286,42,54
2287,26,25
2288,31,33
2289,22,20
2290,23,28
2291,23,31
2292,27,28
2293,39,48
2294,49,47
2295,32,35
2296,67,70
2297,40,38
2298,59,60
2299,24,29
2300,23,28
2301,19,27
2302,20,24
2303,34,24
2304,31,31
2305,40,46
2306,24,24
2307,80,55
2308,88,68
2309,48,50
2310,30,26
2311,20,26
2312,32,31
2313,75,59
2314,17,26
2315,47,48
2316,36,45
2317,22,21
2318,21,23
2319,28,32
2320,29,30
2321,52,41
2322,60,63
2323,28,36
2324,25,28
2325,26,27
2326,30,28
2327,31,40
2328,20,27
2329,43,47
2330,35,35
2331,28,27
2332,28,30
2333,47,47
2334,38,41
2335,57,49
2336,38,35
2337,53,56
2338,26,29
2339,27,31
2340,22,26
2341,43,50
2342,35,37
2343,53,49
2344,23,30
2345,24,23
2346,57,49
2347,70,64
2348,73,70
2349,47,51
2350,23,26
2351,30,28
2352,51,39
2353,47,38
2354,24,35
2355,41,41
2356,20,26
2357,37,39
2358,27,27
2359,43,39
2360,26,26
2361,41,32
2362,35,30
2363,63,68
2364,48,46
2365,29,23
2366,25,31
2367,31,28
2368,39,34
2369,50,44
2370,47,45
2371,28,35
2372,26,28
2373,30,45
2374,29,31
2375,36,41
2376,62,53
2377,23,28
2378,50,39
2379,61,53
2380,20,23
2381,38,33
2382,72,62
2383,21,23
2384,20,31
2385,45,51
2386,19,25
2387,24,28
2388,29,30
2389,23,23
2390,23,25
2391,75,65
2392,72,66
2393,10,12
2394,23,28
2395,33,30
2396,29,28
2397,52,57
2398,33,28
2399,22,25
2400,18,23
2401,76,63
2402,59,55
2403,31,29
2404,32,27
2405,35,41
2406,52,52
2407,58,60
2408,17,20
2409,22,21
2410,28,27
2411,36,29
2412,74,71
2413,52,36
2414,63,48
2415,35,39
2416,25,22
2417,41,45
2418,18,28
2419,30,29
2420,44,33
2421,20,30
2422,31,30
2423,55,48
2424,24,28
2425,20,28
2426,19,26
2427,83,70
2428,26,26
2429,26,27
2430,46,54
2431,39,39
2432,51,49
2433,48,39
2434,48,26
2435,24,34
2436,20,26
2437,37,44
2438,24,25
2439,56,52
2440,48,39
2441,25,27
2442,32,32
2443,24,27
2444,44,47
2445,49,43
2446,63,58
2447,55,47
2448,17,22
2449,28,28
2450,47,49
2451,24,27
2452,38,34
2453,31,31
2454,37,29
2455,33,36
2456,41,38
2457,19,21
2458,22,31
2459,52,53
2460,24,21
2461,41,46
2462,47,48
2463,27,28
2464,28,26
2465,18,27
2466,27,42
2467,25,32
2468,47,49
2469,32,30
2470,58,50
2471,18,23
2472,20,21
2473,18,20
2474,24,29
2475,31,36
2476,39,31
2477,49,55
2478,27,27
2479,32,29
2480,23,30
2481,44,42
2482,24,26
2483,26,31
2484,46,45
2485,33,36
2486,37,43
2487,34,30
2488,24,25
2489,34,39
2490,30,29
2491,52,35
2492,21,24
2493,50,47
2494,25,32
2495,44,43
2496,45,51
2497,34,36
2498,28,29
2499,42,42
2500,44,37
2501,30,29
2502,52,53
2503,42,42
2504,63,60
2505,66,61
2506,26,30
2507,44,47
2508,35,36
2509,34,38
2510,49,43
2511,15,24
2512,54,36
2513,29,31
2514,24,24
2515,81,71
2516,34,32
2517,54,48
2518,25,24
2519,40,36
2520,24,22
2521,26,31
2522,63,68
2523,21,23
2524,37,41
2525,33,26
2526,23,25
2527,26,34
2528,39,25
2529,32,26
2530,23,36
2531,13,21
2532,35,34
2533,46,43
2534,31,33
2535,24,29
2536,40,40
2537,25,31
2538,30,24
2539,30,31
2540,27,22
2541,33,29
2542,27,31
2543,21,23
2544,25,23
2545,18,15
2546,30,31
2547,60,56
2548,28,28
2549,76,64
2550,20,25
2551,38,54
2552,48,43
2553,31,32
2554,26,36
2555,41,46
2556,33,34
2557,61,64
2558,28,34
2559,23,34
2560,24,26
2561,45,45
2562,26,27
2563,28,31
2564,55,39
2565,32,33
2566,42,22
2567,30,34
2568,44,44
2569,29,35
2570,30,44
2571,60,62
2572,41,45
2573,35,41
2574,43,44
2575,53,49
2576,41,42
2577,32,34
2578,34,41
2579,24,22
2580,33,39
2581,22,33
2582,21,24
2583,23,30
2584,22,26
2585,25,38
2586,48,53
2587,33,34
2588,49,60
2589,32,31
2590,61,59
2591,73,65
2592,27,27
2593,69,70
2594,33,30
2595,31,31
2596,40,35
2597,50,45
2598,23,26
2599,49,45
2600,35,35
2601,50,51
2602,18,20
2603,24,26
2604,28,39
2605,23,27
2606,47,48
2607,22,23
2608,21,24
2609,60,43
2610,29,29
2611,25,32
2612,38,47
2613,51,32
2614,19,23
2615,24,31
2616,39,31
2617,25,28
2618,28,27
2619,27,30
2620,38,43
2621,26,27
2622,48,41
2623,68,40
2624,40,33
2625,49,51
2626,21,25
2627,36,44
2628,69,67
2629,49,53
2630,56,53
2631,26,29
2632,73,70
2633,26,31
2634,32,32
2635,22,28
2636,92,52
2637,32,42
2638,21,27
2639,21,26
2640,19,23
2641,23,22
2642,25,31
2643,36,39
2644,31,24
2645,31,33
2646,56,54
2647,21,27
2648,40,39
2649,42,49
2650,63,58
2651,34,41
2652,27,23
2653,26,25
2654,55,41
2655,26,27
2656,34,37
2657,31,35
2658,22,29
2659,23,25
2660,46,42
2661,38,39
2662,43,46
2663,23,31
2664,27,34
2665,61,61
2666,44,41
2667,28,29
2668,42,26
2669,21,25
2670,80,70
2671,27,28
2672,54,55
2673,19,21
2674,23,23
2675,46,35
2676,25,29
2677,50,40
2678,27,42
2679,25,39
2680,22,27
2681,79,68
2682,55,50
2683,21,28
2684,84,69
2685,66,62
2686,28,27
2687,26,27
2688,68,44
2689,26,34
2690,51,50
2691,30,30
2692,72,62
2693,48,53
2694,20,22
2695,28,31
2696,36,41
2697,23,26
2698,42,39
2699,58,61
2700,29,27
2701,28,28
2702,31,27
2703,34,39
2704,22,25
2705,45,51
2706,41,41
2707,22,30
2708,20,34
2709,56,52
2710,34,61
2711,50,55
2712,57,48
2713,32,31
2714,26,39
2715,19,33
2716,36,31
2717,40,52
2718,34,33
2719,50,55
2720,51,43
2721,23,30
2722,30,35
2723,31,33
2724,29,29
2725,52,56
2726,17,28
2727,20,24
2728,71,68
2729,26,34
2730,31,23
2731,45,46
2732,40,42
2733,41,35
2734,64,50
2735,58,51
2736,30,35
2737,46,39
2738,49,44
2739,37,32
2740,25,38
2741,24,27
2742,24,35
2743,32,39
2744,23,23
2745,35,32
2746,57,63
2747,44,43
2748,52,54
2749,81,71
2750,18,30
2751,55,51
2752,25,33
2753,33,42
2754,23,29
2755,47,48
2756,61,66
2757,81,71
2758,31,28
2759,50,51
2760,22,25
2761,23,28
2762,23,26
2763,25,29
2764,35,26
2765,24,35
2766,24,25
2767,19,19
2768,63,55
2769,24,26
2770,57,57
2771,83,66
2772,26,27
2773,16,19
2774,18,26
2775,44,37
2776,71,56
2777,65,71
2778,19,28
2779,27,32
2780,26,32
2781,20,21
2782,23,23
2783,25,28
2784,28,22
2785,76,64
2786,62,41
2787,30,52
2788,25,27
2789,25,28
2790,43,39
2791,73,60
2792,23,29
2793,31,34
2794,60,49
2795,38,32
2796,32,35
2797,43,30
2798,40,30
2799,32,37
2800,22,27
2801,65,63
2802,41,45
2803,26,32
2804,53,46
2805,23,37
2806,47,47
2807,53,58
2808,34,42
2809,23,26
2810,55,45
2811,78,70
2812,88,71
2813,25,24
2814,56,61
2815,32,29
2816,21,37
2817,35,33
2818,30,28
2819,63,65
2820,28,27
2821,28,29
2822,20,32
2823,26,33
2824,25,26
2825,23,26
2826,19,23
2827,53,35
2828,22,25
2829,49,50
2830,42,43
2831,29,25
2832,44,35
2833,27,35
2834,44,39
2835,46,51
2836,26,25
2837,23,28
2838,26,39
2839,35,36
2840,41,39
2841,47,39
2842,58,53
2843,19,26
2844,44,48
2845,28,31
2846,53,49
2847,23,24
2848,48,49
2849,29,39
2850,29,27
2851,75,66
2852,20,24
2853,21,19
2854,42,43
2855,42,45
2856,21,26
2857,50,53
2858,55,34
2859,45,41
2860,16,16
2861,26,25
2862,60,62
2863,30,35
2864,53,62
2865,33,29
2866,27,27
2867,31,23
2868,31,29
2869,46,44
2870,21,24
2871,33,34
2872,26,31
2873,49,53
2874,30,35
2875,32,39
2876,75,66
2877,31,32
2878,26,31
2879,57,53
2880,29,38
2881,27,40
2882,22,21
2883,28,33
2884,61,57
2885,27,24
2886,59,68
2887,49,38
2888,23,22
2889,46,48
2890,17,22
2891,29,27
2892,23,24
2893,54,55
2894,81,69
2895,29,31
2896,71,66
2897,38,33
2898,37,39
2899,21,23
2900,38,39
2901,43,37
2902,22,33
2903,76,70
2904,27,26
2905,43,42
2906,44,51
2907,23,29
2908,33,35
2909,70,66
2910,36,30
2911,44,44
2912,50,54
2913,26,28
2914,26,34
2915,57,50
2916,42,45
2917,23,32
2918,45,43
2919,23,26
2920,31,35
2921,62,63
2922,46,47
2923,27,28
2924,53,42
2925,26,33
2926,16,24
2927,50,46
2928,25,31
2929,50,55
2930,25,29
2931,70,63
2932,37,43
2933,34,37
2934,27,27
2935,53,46
2936,50,47
2937,52,53
2938,31,39
2939,33,32
2940,37,39
2941,35,44
2942,31,35
2943,63,67
2944,19,23
2945,20,24
2946,23,36
2947,42,41
2948,25,29
2949,29,50
2950,25,21
2951,29,34
2952,53,45
2953,32,39
2954,23,24
2955,21,27
2956,22,22
2957,51,39
2958,30,39
2959,49,48
2960,39,34
2961,38,29
2962,30,26
2963,27,24
2964,33,27
2965,58,58
2966,48,25
2967,43,41
2968,28,34
2969,22,24
2970,14,26
2971,20,24
2972,40,39
2973,67,67
2974,45,53
2975,31,31
2976,35,34
2977,30,24
2978,29,26
2979,46,29
2980,54,48
2981,43,31
2982,61,61
2983,38,45
2984,61,61
2985,27,33
2986,21,26
2987,36,33
2988,55,51
2989,34,39
2990,34,35
2991,28,30
2992,41,39
2993,28,30
2994,26,26
2995,22,29
2996,25,23
2997,50,51
2998,27,27
2999,26,28
3000,25,24
3001,55,62
3002,27,33
3003,23,25
3004,34,25
3005,38,36
3006,25,29
3007,20,27
3008,23,29
3009,25,32
3010,30,33
3011,33,25
3012,72,62
3013,45,36
3014,40,34
3015,23,24
3016,51,52
3017,87,56
3018,54,46
3019,36,42
3020,51,54
3021,53,50
3022,24,31
3023,58,54
3024,29,32
3025,67,61
3026,21,23
3027,77,70
3028,74,66
3029,28,28
3030,33,37
3031,22,24
3032,31,28
3033,52,64
3034,24,23
3035,58,52
3036,22,24
3037,18,30
3038,22,23
3039,47,41
3040,32,32
3041,52,64
3042,27,27
3043,59,52
3044,35,37
3045,39,40
3046,23,23
3047,36,39
3048,53,56
3049,28,35
3050,33,29
3051,21,24
3052,30,41
3053,44,39
3054,57,65
3055,59,44
3056,57,65
3057,55,36
3058,74,71
3059,46,53
3060,31,30
3061,66,69
3062,54,50
3063,24,26
3064,20,22
3065,46,39
3066,64,70
3067,20,21
3068,35,28
3069,28,28
3070,28,31
3071,25,23
3072,29,27
3073,23,22
3074,20,23
3075,37,42
3076,38,36
3077,41,36
3078,56,58
3079,24,25
3080,16,29
3081,47,46
3082,45,49
3083,33,46
3084,30,25
3085,51,51
3086,58,58
3087,37,45
3088,31,24
3089,42,39
3090,46,43
3091,58,45
3092,49,33
3093,81,62
3094,37,40
3095,19,26
3096,25,25
3097,21,26
3098,40,31
3099,33,28
3100,21,22
3101,31,33
3102,29,36
3103,21,25
3104,25,33
3105,35,32
3106,28,30
3107,47,50
3108,38,49
3109,47,55
3110,50,50
3111,30,25
3112,22,31
3113,35,49
3114,34,34
3115,26,26
3116,28,33
3117,25,31
3118,43,39
3119,76,59
3120,50,47
3121,52,48
3122,28,33
3123,52,60
3124,19,29
3125,38,31
3126,35,43
3127,54,48
3128,28,30
3129,41,45
3130,42,40
3131,24,29
3132,25,31
3133,27,32
3134,50,43
3135,40,37
3136,24,24
3137,24,28
3138,36,30
3139,76,72
3140,35,31
3141,23,23
3142,41,39
3143,47,43
3144,87,72
3145,28,35
3146,64,60
3147,23,26
3148,21,23
3149,61,47
3150,50,42
3151,30,28
3152,27,37
3153,21,23
3154,21,26
3155,61,61
3156,28,25
3157,38,39
3158,48,41
3159,35,39
3160,96,72
3161,33,37
3162,49,53
3163,41,48
3164,50,52
3165,63,68
3166,25,31
3167,28,27
3168,30,31
3169,23,23
3170,54,55
3171,40,31
3172,16,29
3173,25,26
3174,55,50
3175,28,28
3176,23,26
3177,47,51
3178,67,56
3179,59,53
3180,43,44
3181,68,69
3182,33,23
3183,24,32
3184,38,33
3185,23,26
3186,25,26
3187,27,28
3188,48,28
3189,18,24
3190,46,43
3191,26,29
3192,40,52
3193,25,37
3194,23,25
3195,25,23
3196,51,35
3197,24,24
3198,35,39
3199,61,54
3200,32,27
3201,23,24
3202,23,21
3203,40,40
3204,27,27
3205,26,25
3206,53,54
3207,43,45
3208,36,37
3209,26,36
3210,37,35
3211,28,30
3212,33,32
3213,59,55
3214,38,43
3215,45,36
3216,36,36
3217,24,25
3218,30,31
3219,52,51
3220,59,33
3221,27,34
3222,51,43
3223,27,35
3224,27,26
3225,24,28
3226,32,38
3227,46,61
3228,32,36
3229,30,33
3230,38,29
3231,60,59
3232,35,39
3233,22,32
3234,33,43
3235,23,28
3236,19,31
3237,31,30
3238,49,52
3239,30,24
3240,66,70
3241,19,23
3242,43,39
3243,53,52
3244,10,14
3245,55,51
3246,25,22
3247,56,66
3248,25,30
3249,28,32
3250,22,28
3251,46,33
3252,31,39
3253,22,24
3254,42,25
3255,21,27
3256,26,31
3257,30,33
3258,40,30
3259,21,25
3260,61,56
3261,47,27
3262,39,37
3263,80,61
3264,76,69
3265,31,32
3266,45,37
3267,55,53
3268,26,25
3269,51,51
3270,55,39
3271,31,26
3272,55,58
3273,69,63
3274,41,32
3275,43,42
3276,23,26
3277,32,26
3278,32,30
3279,37,45
3280,19,21
3281,20,30
3282,28,39
3283,49,39
3284,23,26
3285,27,29
3286,28,30
3287,82,68
3288,25,34
3289,28,34
3290,19,21
3291,29,27
3292,30,34
3293,25,26
3294,64,68
3295,54,62
3296,50,42
3297,21,27
3298,18,28
3299,46,49
3300,25,26
3301,23,30
3302,23,26
3303,49,44
3304,41,43
3305,29,25
3306,42,45
3307,30,27
3308,25,24
3309,40,39
3310,20,27
3311,27,42
3312,22,25
3313,25,35
3314,34,39
3315,23,30
3316,56,58
3317,46,36
3318,47,32
3319,64,47
3320,47,35
3321,61,58
3322,50,34
3323,27,24
3324,33,29
3325,30,31
3326,33,33
3327,23,32
3328,29,26
3329,48,49
3330,39,35
3331,80,70
3332,28,32
3333,28,26
3334,52,50
3335,27,27
3336,54,58
3337,48,41
3338,44,43
3339,44,49
3340,21,27
3341,78,73
3342,18,29
3343,60,53
3344,58,55
3345,45,47
3346,29,34
3347,41,33
3348,19,24
3349,26,24
3350,43,47
3351,66,57
3352,16,31
3353,28,31
3354,61,63
3355,28,32
3356,28,32
3357,33,63
3358,40,36
3359,22,47
3360,37,27
3361,46,39
3362,34,41
3363,31,31
3364,25,24
3365,27,27
3366,54,45
3367,50,46
3368,32,29
3369,40,37
3370,18,20
3371,53,54
3372,31,40
3373,57,62
3374,85,70
3375,21,25
3376,65,62
3377,33,30
3378,18,27
3379,19,29
3380,63,62
3381,31,26
3382,25,27
3383,21,25
3384,30,31
3385,30,39
3386,38,40
3387,23,24
3388,47,46
3389,31,25
3390,25,25
3391,55,65
3392,48,34
3393,36,45
3394,40,34
3395,80,66
3396,15,28
3397,31,29
3398,44,45
3399,32,36
3400,48,44
3401,29,27
3402,82,71
3403,35,30
3404,45,43
3405,34,52
3406,26,31
3407,20,46
3408,20,24
3409,33,39
3410,23,31
3411,26,23
3412,33,33
3413,24,32
3414,77,70
3415,50,55
3416,45,46
3417,79,69
3418,28,30
3419,29,34
3420,14,22
3421,24,22
3422,20,25
3423,33,26
3424,27,27
3425,19,22
3426,24,24
3427,29,29
3428,20,35
3429,42,39
3430,41,39
3431,42,32
3432,41,35
3433,29,28
3434,22,31
3435,21,22
3436,59,67
3437,33,31
3438,45,39
3439,22,26
3440,31,41
3441,35,34
3442,40,49
3443,52,47
3444,18,23
3445,26,27
3446,27,31
3447,13,33
3448,24,32
3449,23,27
3450,48,42
3451,32,35
3452,50,49
3453,31,27
3454,26,32
3455,22,33
3456,26,27
3457,54,51
3458,33,44
3459,31,26
3460,57,35
3461,33,37
3462,25,32
3463,34,45
3464,52,51
3465,31,28
3466,28,27
3467,48,39
3468,22,30
3469,37,39
3470,36,34
3471,33,28
3472,22,22
3473,23,29
3474,45,46
3475,43,44
3476,34,38
3477,40,39
3478,19,31
3479,23,23
3480,35,37
3481,62,63
3482,18,21
3483,33,36
3484,25,30
3485,26,36
3486,46,44
3487,52,48
3488,31,33
3489,26,25
3490,26,33
3491,20,21
3492,34,36
3493,23,28
3494,21,29
3495,24,36
3496,22,23
3497,28,42
3498,54,42
3499,19,23
3500,39,24
3501,53,47
3502,54,54
3503,48,60
3504,37,33
3505,34,32
3506,30,32
3507,30,42
3508,27,26
3509,29,30
3510,19,26
3511,18,23
3512,75,63
3513,89,51
3514,33,26
3515,52,52
3516,46,50
3517,41,33
3518,25,27
3519,27,41
3520,34,51
3521,49,54
3522,32,31
3523,36,30
3524,17,21
3525,27,33
3526,27,26
3527,76,69
3528,40,37
3529,50,46
3530,25,29
3531,62,59
3532,44,45
3533,26,31
3534,51,54
3535,32,32
3536,40,54
3537,31,28
3538,29,32
3539,33,29
3540,43,39
3541,30,28
3542,48,39
3543,60,58
3544,83,64
3545,29,29
3546,42,26
3547,44,42
3548,19,24
3549,27,39
3550,25,25
3551,46,50
3552,31,29
3553,25,23
3554,39,29
3555,31,25
3556,55,38
3557,21,29
3558,46,47
3559,20,25
3560,45,49
3561,32,36
3562,23,29
3563,30,39
3564,26,23
3565,50,39
3566,53,51
3567,22,25
3568,49,41
3569,19,35
3570,42,34
3571,29,35
3572,26,26
3573,30,25
3574,24,26
3575,27,37
3576,32,27
3577,36,35
3578,27,28
3579,47,43
3580,48,49
3581,25,29
3582,29,34
3583,27,28
3584,68,67
3585,80,61
3586,28,26
3587,27,36
3588,41,46
3589,64,70
3590,26,30
3591,27,38
3592,41,42
3593,22,28
3594,14,35
3595,42,51
3596,44,47
3597,61,61
3598,31,29
3599,31,33
3600,35,35
3601,42,37
3602,71,67
3603,40,39
3604,54,44
3605,53,56
3606,23,28
3607,48,34
3608,42,36
3609,21,22
3610,74,72
3611,55,47
3612,51,53
3613,34,39
3614,25,28
3615,45,39
3616,33,36
3617,24,26
3618,56,46
3619,56,58
3620,26,28
3621,23,25
3622,61,44
3623,47,42
3624,51,49
3625,19,29
3626,23,32
3627,25,33
3628,27,27
3629,21,23
3630,29,29
3631,29,36
3632,24,23
3633,20,28
3634,74,70
3635,23,22
3636,44,36
3637,39,44
3638,22,32
3639,34,38
3640,31,30
3641,25,27
3642,18,22
3643,32,32
3644,73,70
3645,18,22
3646,61,55
3647,30,41
3648,50,55
3649,42,42
3650,60,67
3651,32,25
3652,29,33
3653,23,26
3654,27,28
3655,33,27
3656,51,47
3657,82,69
3658,43,47
3659,28,32
3660,54,66
3661,48,36
3662,64,66
3663,42,41
3664,48,52
3665,27,31
3666,22,27
3667,40,30
3668,26,23
3669,70,69
3670,23,28
3671,36,50
3672,24,23
3673,25,30
3674,57,52
3675,39,30
3676,70,61
3677,26,27
3678,26,45
3679,48,46
3680,23,30
3681,20,26
3682,30,34
3683,45,46
3684,54,65
3685,50,35
3686,19,25
3687,52,52
3688,41,34
3689,41,39
3690,72,65
3691,23,30
3692,25,26
3693,30,39
3694,44,40
3695,46,44
3696,24,22
3697,20,25
3698,51,47
3699,52,50
3700,37,45
3701,24,46
3702,46,41
3703,28,33
3704,53,43
3705,26,28
3706,59,59
3707,22,45
3708,26,28
3709,57,43
3710,34,42
3711,33,40
3712,50,60
3713,34,51
3714,57,52
3715,62,67
3716,78,63
3717,20,22
3718,22,28
3719,59,50
3720,33,27
3721,37,37
3722,22,28
3723,49,39
3724,28,24
3725,32,32
3726,23,33
3727,21,24
3728,33,25
3729,21,30
3730,47,48
3731,30,42
3732,37,39
3733,38,47
3734,23,34
3735,35,30
3736,47,53
3737,65,58
3738,26,29
3739,41,32
3740,21,27
3741,23,25
3742,48,26
3743,25,25
3744,54,42
3745,34,33
3746,38,42
3747,36,44
3748,39,50
3749,69,66
3750,39,39
3751,26,34
3752,25,30
3753,29,31
3754,27,29
3755,44,43
3756,20,27
3757,83,71
3758,21,25
3759,30,28
3760,64,55
3761,60,56
3762,64,53
3763,37,31
3764,26,32
3765,37,33
3766,43,39
3767,23,31
3768,28,41
3769,23,21
3770,25,35
3771,56,41
3772,60,49
3773,24,27
3774,27,26
3775,68,57
3776,24,32
3777,25,23
3778,27,22
3779,33,30
3780,51,40
3781,48,48
3782,48,48
3783,22,24
3784,74,70
3785,50,50
3786,60,64
3787,51,27
3788,50,39
3789,23,28
3790,26,23
3791,20,30
3792,84,64
3793,49,53
3794,22,22
3795,35,32
3796,32,28
3797,21,25
3798,42,37
3799,27,26
3800,34,30
3801,25,24
3802,24,40
3803,63,39
3804,31,28
3805,40,34
3806,64,68
3807,33,33
3808,23,25
3809,28,27
3810,38,39
3811,34,37
3812,17,18
3813,49,44
3814,46,50
3815,27,26
3816,24,28
3817,41,42
3818,30,39
3819,68,62
3820,27,41
3821,26,28
3822,35,32
3823,38,37
3824,46,53
3825,42,47
3826,69,62
3827,38,50
3828,24,35
3829,46,41
3830,72,66
3831,30,28
3832,22,24
3833,45,44
3834,59,69
3835,54,52
3836,38,27
3837,27,25
3838,24,23
3839,43,40
3840,21,22
3841,88,68
3842,55,54
3843,56,60
3844,28,33
3845,33,39
3846,29,25
3847,28,33
3848,17,20
3849,57,42
3850,46,48
3851,47,52
3852,30,27
3853,26,31
3854,65,70
3855,39,41
3856,60,59
3857,58,56
3858,69,58
3859,20,24
3860,45,33
3861,83,67
3862,36,37
3863,44,49
3864,35,27
3865,23,23
3866,21,23
3867,71,65
3868,31,31
3869,29,26
3870,42,39
3871,68,69
3872,47,52
3873,24,32
3874,63,50
3875,88,72
3876,78,71
3877,29,30
3878,72,71
3879,31,34
3880,27,35
3881,18,26
3882,40,33
3883,44,43
3884,55,62
3885,66,61
3886,39,35
3887,23,27
3888,46,40
3889,26,27
3890,34,32
3891,20,26
3892,22,29
3893,30,28
3894,48,42
3895,41,42
3896,50,48
3897,75,68
3898,48,32
3899,21,27
3900,20,26
3901,38,38
3902,41,53
3903,21,24
3904,46,39
3905,36,38
3906,31,39
3907,29,39
3908,23,31
3909,55,58
3910,50,58
3911,22,25
3912,39,34
3913,25,30
3914,52,45
3915,54,64
3916,31,25
3917,53,47
3918,86,71
3919,24,22
3920,39,46
3921,25,32
3922,47,40
3923,32,31
3924,54,52
3925,23,24
3926,20,24
3927,30,31
3928,31,34
3929,51,47
3930,43,45
3931,22,28
3932,43,47
3933,89,68
3934,46,35
3935,52,61
3936,22,25
3937,24,28
3938,70,70
3939,25,26
3940,25,34
3941,46,43
3942,42,37
3943,56,50
3944,45,39
3945,45,47
3946,41,32
3947,52,49
3948,24,33
3949,46,50
3950,68,59
3951,51,51
3952,47,49
3953,29,29
3954,25,31
3955,43,41
3956,27,27
3957,91,70
3958,56,61
3959,56,42
3960,57,57
3961,57,49
3962,31,34
3963,50,52
3964,34,36
3965,24,26
3966,36,43
3967,24,31
3968,42,39
3969,55,53
3970,42,36
3971,26,36
3972,79,69
3973,42,44
3974,24,41
3975,43,39
3976,23,25
3977,30,33
3978,31,31
3979,27,23
3980,21,23
3981,40,35
3982,24,23
3983,22,28
3984,53,41
3985,46,27
3986,27,35
3987,24,29
3988,30,31
3989,72,64
3990,61,50
3991,27,29
3992,36,30
3993,52,55
3994,19,22
3995,22,28
3996,28,29
3997,28,27
3998,67,61
3999,23,39
4000,23,32
4001,52,68
4002,33,33
4003,54,46
4004,27,28
4005,22,25
4006,87,61
4007,26,28
4008,45,58
4009,52,51
4010,80,37
4011,27,30
4012,76,66
4013,52,53
4014,57,56
4015,32,36
4016,40,45
4017,29,31
4018,67,66
4019,66,52
4020,42,44
4021,24,23
4022,25,29
4023,34,28
4024,59,49
4025,30,27
4026,21,24
4027,21,23
4028,33,32
4029,32,43
4030,39,41
4031,21,25
4032,27,34
4033,46,39
4034,70,63
4035,41,41
4036,22,24
4037,35,42
4038,66,51
4039,31,37
4040,30,35
4041,26,20
4042,40,42
4043,44,41
4044,21,37
4045,63,62
4046,24,30
4047,66,62
4048,38,41
4049,27,31
4050,35,27
4051,34,21
4052,37,29
4053,37,35
4054,66,63
4055,20,22
4056,22,22
4057,43,43
4058,46,39
4059,66,64
4060,29,29
4061,64,66
4062,44,44
4063,48,45
4064,14,19
4065,59,48
4066,28,26
4067,34,33
4068,61,52
4069,33,35
4070,31,28
4071,34,30
4072,28,32
4073,62,54
4074,33,28
4075,26,31
4076,24,28
4077,28,29
4078,23,27
4079,57,56
4080,24,25
4081,25,38
4082,22,33
4083,53,47
4084,32,27
4085,28,30
4086,47,47
4087,37,47
4088,17,20
4089,23,24
4090,29,28
4091,30,25
4092,18,23
4093,35,29
4094,26,35
4095,29,34
4096,24,24
4097,70,60
4098,20,27
4099,35,47
4100,19,23
4101,28,27
4102,22,27
4103,25,22
4104,41,33
4105,40,34
4106,32,30
4107,24,30
4108,27,25
4109,27,23
4110,20,27
4111,24,26
4112,23,26
4113,19,28
4114,26,28
4115,40,41
4116,19,33
4117,26,31
4118,28,34
4119,63,55
4120,53,43
4121,26,26
4122,50,39
4123,32,31
4124,81,74
4125,41,43
4126,33,34
4127,34,29
4128,39,29
4129,54,50
4130,82,67
4131,49,38
4132,49,40
4133,36,42
4134,53,46
4135,32,35
4136,26,31
4137,41,35
