,Actual,Prediction
2140,49,53
2141,42,32
2142,64,47
2143,21,34
2144,48,45
2145,22,24
2146,59,64
2147,54,55
2148,34,38
2149,41,35
2150,31,26
2151,25,27
2152,28,26
2153,28,39
2154,26,29
2155,45,34
2156,38,45
2157,25,26
2158,39,40
2159,24,24
2160,48,43
2161,53,53
2162,20,26
2163,27,34
2164,48,42
2165,24,29
2166,20,26
2167,59,45
2168,23,33
2169,60,43
2170,35,25
2171,60,60
2172,73,64
2173,41,38
2174,46,39
2175,41,37
2176,28,28
2177,62,62
2178,69,67
2179,23,29
2180,44,42
2181,26,20
2182,51,53
2183,20,27
2184,36,31
2185,30,25
2186,36,31
2187,45,40
2188,26,24
2189,42,28
2190,29,25
2191,49,44
2192,60,43
2193,29,31
2194,17,24
2195,65,58
2196,29,29
2197,55,47
2198,44,50
2199,56,45
2200,41,39
2201,53,48
2202,52,65
2203,32,38
2204,34,33
2205,26,31
2206,20,28
2207,21,23
2208,28,25
2209,52,50
2210,19,28
2211,84,65
2212,32,27
2213,42,36
2214,35,42
2215,22,25
2216,29,30
2217,34,28
2218,31,31
2219,19,20
2220,18,32
2221,41,40
2222,51,52
2223,44,39
2224,31,29
2225,57,54
2226,70,70
2227,19,33
2228,25,32
2229,80,55
2230,15,28
2231,41,32
2232,39,41
2233,24,24
2234,24,31
2235,24,33
2236,39,29
2237,42,40
2238,65,65
2239,45,30
2240,36,34
2241,36,33
2242,21,22
2243,26,28
2244,28,27
2245,27,41
2246,24,24
2247,56,39
2248,23,27
2249,34,30
2250,33,44
2251,74,60
2252,30,42
2253,39,33
2254,25,23
2255,34,24
2256,26,21
2257,36,33
2258,29,28
2259,44,36
2260,50,49
2261,86,73
2262,46,44
2263,48,43
2264,31,41
2265,22,32
2266,24,30
2267,19,22
2268,15,29
2269,24,29
2270,24,34
2271,44,42
2272,39,46
2273,53,52
2274,62,53
2275,99,65
2276,29,28
2277,25,29
2278,65,62
2279,17,22
2280,25,31
2281,35,31
2282,67,57
2283,25,37
2284,22,26
2285,39,31
2286,75,56
2287,29,31
2288,25,27
2289,51,51
2290,43,51
2291,54,51
2292,30,26
2293,24,29
2294,59,51
2295,21,34
2296,28,31
2297,33,38
2298,27,33
2299,43,39
2300,28,25
2301,53,49
2302,47,44
2303,33,32
2304,35,48
2305,28,36
2306,42,37
2307,21,37
2308,57,53
2309,54,61
2310,22,28
2311,26,28
2312,55,55
2313,66,57
2314,26,24
2315,39,37
2316,49,45
2317,40,39
2318,47,39
2319,46,43
2320,32,31
2321,38,32
2322,20,25
2323,33,35
2324,33,33
2325,17,21
2326,38,33
2327,59,35
2328,18,23
2329,21,47
2330,49,50
2331,35,35
2332,20,25
2333,35,33
2334,20,19
2335,24,26
2336,35,31
2337,29,31
2338,49,48
2339,57,55
2340,29,24
2341,32,29
2342,22,25
2343,39,35
2344,52,48
2345,24,25
2346,45,40
2347,24,27
2348,23,32
2349,53,49
2350,42,47
2351,40,39
2352,21,37
2353,21,24
2354,32,35
2355,34,27
2356,32,32
2357,22,29
2358,39,35
2359,20,22
2360,50,55
2361,76,66
2362,37,33
2363,41,34
2364,28,32
2365,25,45
2366,76,61
2367,51,34
2368,23,31
2369,23,35
2370,61,68
2371,31,32
2372,48,35
2373,52,46
2374,27,34
2375,57,57
2376,20,23
2377,21,24
2378,49,46
2379,64,64
2380,81,62
2381,23,24
2382,55,52
2383,38,47
2384,32,35
2385,37,35
2386,31,41
2387,31,48
2388,34,35
2389,30,27
2390,64,53
2391,27,26
2392,43,37
2393,21,21
2394,31,29
2395,34,34
2396,21,20
2397,25,27
2398,45,45
2399,17,26
2400,40,33
2401,24,29
2402,29,31
2403,48,60
2404,24,24
2405,32,30
2406,27,28
2407,29,29
2408,70,69
2409,19,26
2410,44,45
2411,38,27
2412,22,27
2413,32,33
2414,25,36
2415,72,65
2416,20,30
2417,29,33
2418,43,29
2419,21,28
2420,58,50
2421,40,39
2422,61,53
2423,74,71
2424,46,53
2425,29,42
2426,38,40
2427,45,40
2428,70,71
2429,16,20
2430,31,36
2431,30,31
2432,59,51
2433,65,69
2434,66,28
2435,50,49
2436,42,39
2437,34,34
2438,44,59
2439,28,26
2440,43,38
2441,34,44
2442,48,55
2443,23,31
2444,44,53
2445,29,30
2446,48,44
2447,32,39
2448,19,28
2449,29,33
2450,45,46
2451,26,38
2452,33,27
2453,27,24
2454,28,29
2455,25,44
2456,20,23
2457,36,31
2458,23,26
2459,73,45
2460,27,29
2461,31,41
2462,26,25
2463,21,26
2464,28,34
2465,33,30
2466,24,27
2467,33,39
2468,57,57
2469,66,60
2470,18,24
2471,51,53
2472,7,14
2473,23,27
2474,44,39
2475,40,34
2476,27,28
2477,64,62
2478,43,39
2479,26,27
2480,45,39
2481,43,35
2482,40,36
2483,44,42
2484,29,34
2485,36,42
2486,29,29
2487,23,31
2488,19,22
2489,27,30
2490,64,66
2491,59,48
2492,18,27
2493,20,27
2494,29,34
2495,24,33
2496,75,68
2497,63,60
2498,23,26
2499,35,32
2500,29,29
2501,67,61
2502,46,42
2503,19,21
2504,39,40
2505,32,30
2506,67,64
2507,50,49
2508,68,52
2509,24,27
2510,25,26
2511,70,60
2512,37,38
2513,32,33
2514,22,29
2515,32,23
2516,30,35
2517,48,49
2518,38,39
2519,29,25
2520,27,29
2521,20,25
2522,22,31
2523,23,33
2524,35,33
2525,32,28
2526,55,68
2527,28,30
2528,42,39
2529,26,29
2530,24,26
2531,20,25
2532,52,64
2533,19,28
2534,39,40
2535,17,20
2536,46,46
2537,36,35
2538,81,72
2539,31,25
2540,40,37
2541,19,25
2542,24,25
2543,40,40
2544,87,70
2545,30,38
2546,25,26
2547,28,27
2548,57,54
2549,14,33
2550,45,44
2551,35,33
2552,52,47
2553,31,33
2554,32,42
2555,35,35
2556,35,32
2557,26,28
2558,42,32
2559,26,30
2560,46,49
2561,67,65
2562,28,32
2563,44,44
2564,28,28
2565,32,29
2566,52,50
2567,47,39
2568,22,27
2569,31,31
2570,29,32
2571,22,22
2572,24,33
2573,48,42
2574,68,68
2575,45,49
2576,44,36
2577,63,54
2578,38,39
2579,55,49
2580,32,42
2581,24,34
2582,56,49
2583,39,42
2584,55,55
2585,20,25
2586,44,36
2587,29,32
2588,27,26
2589,27,30
2590,29,27
2591,29,31
2592,33,31
2593,34,31
2594,34,29
2595,42,46
2596,71,69
2597,49,55
2598,34,35
2599,53,53
2600,28,24
2601,25,23
2602,21,29
2603,54,54
2604,18,29
2605,27,33
2606,50,59
2607,60,50
2608,45,44
2609,24,33
2610,33,32
2611,26,27
2612,25,26
2613,72,67
2614,49,47
2615,22,23
2616,33,30
2617,45,37
2618,50,46
2619,32,27
2620,21,24
2621,48,44
2622,23,27
2623,21,23
2624,24,25
2625,36,37
2626,24,35
2627,18,39
2628,39,52
2629,71,63
2630,22,23
2631,33,29
2632,26,25
2633,23,32
2634,30,39
2635,35,52
2636,23,24
2637,23,32
2638,28,30
2639,39,35
2640,28,25
2641,55,34
2642,43,52
2643,22,23
2644,23,33
2645,22,28
2646,19,25
2647,25,36
2648,27,33
2649,64,46
2650,29,28
2651,26,27
2652,30,29
2653,54,55
2654,39,43
2655,43,35
2656,30,32
2657,50,47
2658,26,26
2659,34,27
2660,27,28
2661,46,49
2662,25,28
2663,53,49
2664,51,55
2665,32,46
2666,25,29
2667,61,54
2668,56,53
2669,40,33
2670,49,46
2671,34,30
2672,48,50
2673,26,25
2674,36,32
2675,71,60
2676,52,43
2677,30,35
2678,29,25
2679,29,34
2680,27,23
2681,28,24
2682,53,55
2683,59,56
2684,69,70
2685,17,17
2686,31,40
2687,37,31
2688,32,26
2689,42,47
2690,15,27
2691,41,25
2692,75,58
2693,25,25
2694,24,30
2695,26,26
2696,42,39
2697,22,24
2698,29,34
2699,29,30
2700,28,28
2701,63,58
2702,26,31
2703,70,71
2704,42,47
2705,57,46
2706,20,30
2707,16,22
2708,24,23
2709,61,61
2710,17,20
2711,29,36
2712,42,41
2713,53,44
2714,82,69
2715,64,62
2716,68,66
2717,34,42
2718,28,31
2719,37,43
2720,21,24
2721,65,49
2722,45,39
2723,47,44
2724,53,52
2725,22,25
2726,42,34
2727,31,32
2728,61,50
2729,27,37
2730,32,34
2731,20,29
2732,23,31
2733,37,31
2734,36,51
2735,29,32
2736,43,41
2737,27,29
2738,29,32
2739,25,29
2740,25,26
2741,26,24
2742,75,66
2743,56,36
2744,28,27
2745,29,34
2746,50,37
2747,21,32
2748,48,39
2749,27,24
2750,48,57
2751,28,24
2752,30,38
2753,31,26
2754,52,54
2755,28,26
2756,38,28
2757,16,20
2758,37,37
2759,64,67
2760,52,44
2761,48,47
2762,41,35
2763,37,32
2764,29,34
2765,64,71
2766,34,37
2767,44,34
2768,91,73
2769,70,70
2770,57,51
2771,46,43
2772,26,27
2773,48,47
2774,28,25
2775,37,45
2776,27,26
2777,40,43
2778,77,71
2779,59,68
2780,27,24
2781,17,21
2782,33,33
2783,79,68
2784,29,32
2785,20,26
2786,38,32
2787,72,66
2788,64,59
2789,82,71
2790,23,33
2791,40,49
2792,23,26
2793,54,48
2794,46,37
2795,25,24
2796,27,34
2797,53,48
2798,21,25
2799,34,29
2800,19,20
2801,32,31
2802,72,70
2803,35,33
2804,29,36
2805,41,45
2806,48,34
2807,29,29
2808,26,28
2809,23,26
2810,28,34
2811,21,27
2812,32,36
2813,20,23
2814,68,46
2815,34,27
2816,22,23
2817,52,47
2818,32,31
2819,39,25
2820,22,26
2821,30,29
2822,34,32
2823,27,29
2824,28,37
2825,40,41
2826,31,35
2827,37,31
2828,29,31
2829,62,50
2830,91,71
2831,18,34
2832,61,61
2833,19,22
2834,21,27
2835,39,35
2836,37,45
2837,30,25
2838,64,68
2839,25,25
2840,28,34
2841,41,32
2842,23,28
2843,38,39
2844,39,44
2845,23,29
2846,77,70
2847,69,70
2848,22,24
2849,87,70
2850,23,25
2851,46,38
2852,19,21
2853,23,25
2854,21,29
2855,34,50
2856,26,34
2857,35,24
2858,78,60
2859,15,20
2860,41,41
2861,27,27
2862,36,34
2863,23,22
2864,45,53
2865,59,57
2866,25,25
2867,28,36
2868,19,22
2869,22,21
2870,39,31
2871,56,49
2872,24,29
2873,28,32
2874,43,39
2875,22,27
2876,58,53
2877,46,36
2878,46,47
2879,35,31
2880,27,31
2881,25,24
2882,26,27
2883,44,50
2884,33,31
2885,56,40
2886,36,37
2887,27,30
2888,43,29
2889,50,59
2890,29,27
2891,55,50
2892,41,43
2893,21,33
2894,53,47
2895,39,36
2896,32,40
2897,61,62
2898,57,60
2899,40,38
2900,44,46
2901,78,71
2902,47,52
2903,38,29
2904,42,39
2905,47,44
2906,28,28
2907,28,27
2908,80,67
2909,44,50
2910,36,50
2911,63,53
2912,32,33
2913,44,48
2914,22,26
2915,46,50
2916,50,51
2917,48,32
2918,53,46
2919,33,30
2920,46,52
2921,35,34
2922,22,33
2923,62,63
2924,43,26
2925,17,23
2926,45,39
2927,21,30
2928,25,23
2929,21,25
2930,33,28
2931,61,54
2932,46,50
2933,38,40
2934,78,68
2935,56,53
2936,54,49
2937,55,47
2938,30,27
2939,29,46
2940,57,53
2941,24,23
2942,50,54
2943,28,33
2944,31,33
2945,20,21
2946,57,49
2947,31,33
2948,35,26
2949,21,23
2950,60,61
2951,32,35
2952,36,35
2953,48,33
2954,28,25
2955,52,57
2956,22,24
2957,54,55
2958,29,36
2959,24,31
2960,26,28
2961,33,34
2962,42,31
2963,57,51
2964,35,37
2965,25,25
2966,29,23
2967,72,64
2968,28,24
2969,21,31
2970,64,69
2971,33,37
2972,22,23
2973,75,62
2974,29,27
2975,52,51
2976,25,28
2977,73,65
2978,50,50
2979,49,48
2980,41,42
2981,52,51
2982,27,26
2983,59,58
2984,68,57
2985,27,22
2986,38,41
2987,32,30
2988,51,58
2989,16,27
2990,21,25
2991,35,30
2992,17,15
2993,57,66
2994,33,30
2995,24,23
2996,26,31
2997,21,25
2998,41,32
2999,66,68
3000,47,53
3001,26,24
3002,56,58
3003,63,64
3004,59,49
3005,38,30
3006,39,42
3007,27,31
3008,53,47
3009,38,43
3010,59,59
3011,17,21
3012,45,43
3013,18,22
3014,59,55
3015,35,43
3016,51,34
3017,18,27
3018,23,35
3019,30,31
3020,35,47
3021,22,24
3022,60,60
3023,40,23
3024,18,38
3025,39,39
3026,57,62
3027,21,25
3028,20,26
3029,49,54
3030,21,19
3031,41,28
3032,48,51
3033,26,26
3034,26,30
3035,29,31
3036,21,31
3037,38,35
3038,25,28
3039,24,28
3040,26,29
3041,28,30
3042,30,30
3043,53,54
3044,27,27
3045,22,31
3046,30,32
3047,24,26
3048,46,48
3049,40,36
3050,53,49
3051,25,24
3052,62,60
3053,78,68
3054,29,29
3055,27,28
3056,56,56
3057,24,23
3058,56,37
3059,32,31
3060,21,23
3061,56,53
3062,39,36
3063,26,30
3064,24,33
3065,22,30
3066,16,23
3067,26,33
3068,23,23
3069,44,38
3070,54,53
3071,37,36
3072,37,27
3073,33,44
3074,33,35
3075,38,41
3076,33,26
3077,26,31
3078,22,42
3079,27,29
3080,45,48
3081,40,29
3082,77,71
3083,24,39
3084,18,20
3085,32,32
3086,29,25
3087,24,30
3088,41,42
3089,42,43
3090,26,37
3091,25,29
3092,24,23
3093,21,22
3094,49,35
3095,33,28
3096,22,22
3097,24,28
3098,32,27
3099,34,32
3100,30,33
3101,27,35
3102,60,62
3103,55,38
3104,29,25
3105,21,24
3106,21,28
3107,36,31
3108,31,27
3109,25,24
3110,25,27
3111,19,32
3112,40,36
3113,45,43
3114,64,59
3115,39,31
3116,29,30
3117,49,49
3118,84,69
3119,27,27
3120,37,38
3121,19,23
3122,26,31
3123,34,30
3124,76,71
3125,53,54
3126,32,35
3127,70,59
3128,27,34
3129,30,31
3130,34,34
3131,21,26
3132,38,31
3133,36,31
3134,29,23
3135,27,39
3136,60,52
3137,26,26
3138,39,38
3139,21,25
3140,49,43
3141,42,45
3142,22,25
3143,38,36
3144,27,27
3145,19,22
3146,24,31
3147,40,44
3148,37,35
3149,26,27
3150,19,32
3151,25,32
3152,29,35
3153,23,24
3154,56,58
3155,23,36
3156,19,21
3157,69,68
3158,33,29
3159,60,54
3160,66,63
3161,39,32
3162,18,22
3163,53,42
3164,18,28
3165,28,28
3166,54,50
3167,30,31
3168,49,47
3169,45,51
3170,32,37
3171,26,35
3172,39,42
3173,23,29
3174,24,24
3175,21,23
3176,39,36
3177,22,23
3178,35,38
3179,36,24
3180,18,22
3181,33,32
3182,49,28
3183,50,45
3184,26,29
3185,27,28
3186,57,54
3187,29,48
3188,32,31
3189,17,18
3190,28,24
3191,27,24
3192,34,37
3193,39,44
3194,48,43
3195,25,26
3196,44,43
3197,43,41
3198,35,32
3199,21,22
3200,41,35
3201,50,50
3202,25,27
3203,31,44
3204,45,31
3205,26,17
3206,50,51
3207,19,26
3208,73,66
3209,30,30
3210,70,56
3211,71,66
3212,55,58
3213,57,43
3214,40,31
3215,45,47
3216,42,31
3217,31,30
3218,29,31
3219,38,34
3220,24,26
3221,58,53
3222,29,30
3223,48,40
3224,29,31
3225,41,37
3226,71,63
3227,46,44
3228,38,27
3229,25,28
3230,33,31
3231,28,31
3232,44,46
3233,73,70
3234,25,26
3235,28,46
3236,61,62
3237,32,36
3238,46,39
3239,80,52
3240,36,30
3241,43,50
3242,46,36
3243,33,42
3244,27,32
3245,55,35
3246,50,40
3247,40,54
3248,54,49
3249,53,31
3250,30,31
3251,47,48
3252,31,32
3253,28,38
3254,33,35
3255,34,29
3256,65,54
3257,49,39
3258,35,38
3259,60,68
3260,57,47
3261,54,42
3262,27,30
3263,28,25
3264,46,41
3265,27,26
3266,19,23
3267,23,31
3268,24,30
3269,28,28
3270,17,25
3271,58,52
3272,56,42
3273,28,31
3274,30,31
3275,66,69
3276,31,29
3277,20,26
3278,56,51
3279,39,37
3280,58,52
3281,37,28
3282,42,25
3283,41,37
3284,22,26
3285,30,28
3286,23,31
3287,37,39
3288,52,36
3289,23,36
3290,20,23
3291,65,46
3292,36,41
3293,23,28
3294,27,26
3295,55,57
3296,36,30
3297,24,31
3298,21,27
3299,55,51
3300,22,22
3301,60,52
3302,26,26
3303,55,52
3304,56,60
3305,25,25
3306,56,59
3307,30,28
3308,31,30
3309,67,68
3310,39,39
3311,26,35
3312,28,36
3313,33,32
3314,25,35
3315,60,59
3316,28,38
3317,19,25
3318,42,35
3319,29,28
3320,33,37
3321,25,28
3322,25,26
3323,22,24
3324,21,32
3325,27,28
3326,67,67
3327,27,26
3328,48,44
3329,26,31
3330,24,22
3331,29,30
3332,27,29
3333,23,23
3334,23,26
3335,27,32
3336,20,20
3337,55,53
3338,18,27
3339,26,26
3340,35,35
3341,33,29
3342,25,19
3343,51,54
3344,43,43
3345,54,32
3346,25,29
3347,24,32
3348,24,27
3349,31,31
3350,29,33
3351,38,33
3352,43,28
3353,25,32
3354,46,66
3355,34,43
3356,63,63
3357,44,37
3358,29,32
3359,38,43
3360,66,65
3361,40,29
3362,53,49
3363,19,23
3364,22,32
3365,31,29
3366,48,54
3367,24,24
3368,28,27
3369,30,28
3370,72,70
3371,33,31
3372,26,27
3373,19,23
3374,28,30
3375,21,25
3376,26,34
3377,23,32
3378,26,27
3379,56,56
3380,32,33
3381,29,25
3382,23,26
3383,59,52
3384,39,46
3385,37,34
3386,51,40
3387,46,30
3388,26,31
3389,34,39
3390,31,23
3391,50,38
3392,44,31
3393,27,27
3394,39,43
3395,29,39
3396,81,64
3397,28,31
3398,42,34
3399,25,26
3400,61,64
3401,34,32
3402,53,46
3403,35,31
3404,24,31
3405,26,28
3406,57,52
3407,45,50
3408,35,34
3409,40,40
3410,23,23
3411,37,47
3412,20,29
3413,48,48
3414,61,55
3415,23,30
3416,29,36
3417,35,26
3418,27,31
3419,52,54
3420,43,42
3421,26,24
3422,20,22
3423,42,41
3424,58,56
3425,23,30
3426,37,39
3427,24,28
3428,22,26
3429,62,53
3430,89,71
3431,41,33
3432,49,38
3433,24,27
3434,29,28
3435,57,55
3436,37,34
3437,63,68
3438,43,50
3439,69,68
3440,38,34
3441,42,42
3442,42,44
3443,36,36
3444,23,36
3445,26,30
3446,73,23
3447,28,28
3448,30,39
3449,44,29
3450,28,26
3451,45,49
3452,45,42
3453,44,43
3454,25,29
3455,28,35
3456,27,29
3457,39,29
3458,37,52
3459,76,63
3460,31,30
3461,59,53
3462,76,69
3463,33,31
3464,29,34
3465,19,22
3466,57,41
3467,61,68
3468,36,43
3469,57,54
3470,48,35
3471,46,39
3472,44,44
3473,63,66
3474,21,27
3475,61,52
3476,21,24
3477,52,60
3478,22,21
3479,53,51
3480,75,67
3481,26,36
3482,29,33
3483,24,22
3484,25,29
3485,20,28
3486,18,24
3487,22,29
3488,55,58
3489,50,50
3490,56,39
3491,26,29
3492,22,30
3493,34,35
3494,20,27
3495,30,33
3496,22,29
3497,44,36
3498,67,65
3499,39,35
3500,60,64
3501,19,25
3502,28,29
3503,38,31
3504,45,39
3505,48,47
3506,23,30
3507,23,27
3508,45,31
3509,22,27
3510,21,27
3511,60,44
3512,26,28
3513,40,29
3514,27,36
3515,42,43
3516,41,39
3517,28,35
3518,44,50
3519,51,42
3520,25,30
3521,58,49
3522,63,62
3523,43,37
3524,20,24
3525,55,49
3526,39,38
3527,28,27
3528,47,43
3529,31,42
3530,36,39
3531,57,63
3532,34,39
3533,20,25
3534,19,23
3535,72,66
3536,26,28
3537,39,39
3538,25,27
3539,24,30
3540,72,66
3541,35,33
3542,37,35
3543,27,26
3544,51,27
3545,45,39
3546,57,46
3547,46,43
3548,60,54
3549,90,69
3550,16,24
3551,28,28
3552,26,29
3553,38,37
3554,38,34
3555,61,57
3556,21,24
3557,44,39
3558,37,31
3559,62,53
3560,27,29
3561,53,44
3562,27,34
3563,63,65
3564,36,36
3565,54,61
3566,33,35
3567,30,31
3568,21,24
3569,43,47
3570,32,26
3571,46,38
3572,29,27
3573,32,30
3574,38,38
3575,23,30
3576,38,31
3577,35,39
3578,12,20
3579,31,35
3580,41,44
3581,38,39
3582,25,26
3583,36,28
3584,36,29
3585,49,45
3586,44,43
3587,29,26
3588,20,23
3589,37,31
3590,56,54
3591,19,22
3592,44,46
3593,55,54
3594,25,33
3595,25,33
3596,30,32
3597,19,21
3598,39,32
3599,50,48
3600,30,29
3601,33,42
3602,56,49
3603,45,39
3604,39,34
3605,32,34
3606,24,26
3607,24,26
3608,22,29
3609,28,32
3610,76,65
3611,30,25
3612,25,28
3613,22,29
3614,29,22
3615,42,39
3616,40,35
3617,51,36
3618,21,25
3619,34,39
3620,30,33
3621,33,36
3622,29,30
3623,57,51
3624,30,27
3625,51,47
3626,65,52
3627,23,36
3628,68,60
3629,28,32
3630,22,24
3631,32,32
3632,61,55
3633,25,24
3634,26,44
3635,62,64
3636,23,29
3637,20,26
3638,21,22
3639,54,48
3640,56,54
3641,53,27
3642,28,29
3643,17,24
3644,50,55
3645,28,32
3646,34,31
3647,24,28
3648,19,30
3649,26,32
3650,24,27
3651,20,34
3652,33,42
3653,32,33
3654,27,29
3655,25,28
3656,27,30
3657,45,39
3658,21,23
3659,30,29
3660,30,35
3661,46,35
3662,21,32
3663,49,56
3664,28,27
3665,73,72
3666,53,52
3667,51,45
3668,38,27
3669,21,25
3670,40,39
3671,41,28
3672,32,30
3673,21,29
3674,49,48
3675,52,50
3676,43,43
3677,41,39
3678,29,28
3679,28,21
3680,43,51
3681,21,25
3682,36,38
3683,52,49
3684,29,31
3685,49,39
3686,83,67
3687,31,40
3688,30,30
3689,27,24
3690,34,41
3691,18,26
3692,22,23
3693,46,46
3694,38,43
3695,57,37
3696,49,49
3697,15,26
3698,46,57
3699,25,24
3700,38,32
3701,49,39
3702,54,51
3703,29,35
3704,33,35
3705,46,45
3706,26,26
3707,34,28
3708,30,36
3709,46,39
3710,36,46
3711,35,39
3712,84,72
3713,31,34
3714,27,27
3715,26,27
3716,45,44
3717,66,67
3718,40,37
3719,32,33
3720,51,69
3721,26,37
3722,49,48
3723,67,65
3724,24,24
3725,25,24
3726,27,27
3727,37,39
3728,27,31
3729,55,58
3730,38,33
3731,58,55
3732,76,70
3733,31,32
3734,30,33
3735,50,46
3736,19,23
3737,31,37
3738,18,29
3739,66,62
3740,28,25
3741,91,68
3742,80,67
3743,30,30
3744,19,27
3745,22,24
3746,24,35
3747,62,54
3748,50,58
3749,45,36
3750,27,33
3751,24,26
3752,60,65
3753,70,70
3754,29,30
3755,41,35
3756,40,46
3757,39,39
3758,51,35
3759,17,36
3760,42,26
3761,42,48
3762,44,49
3763,25,28
3764,37,32
3765,21,28
3766,17,21
3767,26,27
3768,28,33
3769,32,25
3770,39,40
3771,41,42
3772,27,25
3773,23,26
3774,46,43
3775,27,34
3776,33,32
3777,71,58
3778,43,31
3779,32,32
3780,27,40
3781,22,21
3782,17,22
3783,59,63
3784,38,37
3785,14,18
3786,60,50
3787,67,61
3788,72,59
3789,24,28
3790,27,27
3791,46,42
3792,59,53
3793,26,23
3794,54,44
3795,65,66
3796,22,25
3797,23,28
3798,41,35
3799,37,30
3800,50,45
3801,20,26
3802,22,24
3803,35,29
3804,52,50
3805,32,30
3806,32,34
3807,26,33
3808,40,34
3809,23,28
3810,29,31
3811,42,54
3812,25,25
3813,33,37
3814,19,22
3815,64,70
3816,30,28
3817,68,68
3818,23,26
3819,63,55
3820,19,28
3821,26,28
3822,47,39
3823,25,24
3824,64,58
3825,21,28
3826,59,42
3827,54,58
3828,56,53
3829,57,56
3830,56,51
3831,25,38
3832,32,34
3833,37,39
3834,23,30
3835,48,50
3836,42,45
3837,38,43
3838,20,23
3839,51,40
3840,44,46
3841,23,28
3842,29,34
3843,67,56
3844,45,51
3845,25,32
3846,42,51
3847,16,26
3848,42,41
3849,30,31
3850,32,31
3851,37,24
3852,27,28
3853,39,27
3854,28,30
3855,36,40
3856,52,68
3857,26,32
3858,56,52
3859,20,27
3860,26,35
3861,28,28
3862,35,30
3863,20,24
3864,43,44
3865,55,51
3866,51,43
3867,22,25
3868,26,28
3869,34,37
3870,17,25
3871,20,26
3872,54,63
3873,26,37
3874,27,27
3875,34,32
3876,39,39
3877,26,29
3878,47,45
3879,18,28
3880,13,20
3881,45,42
3882,30,24
3883,28,37
3884,28,26
3885,30,26
3886,68,52
3887,50,55
3888,59,58
3889,59,54
3890,43,46
3891,34,29
3892,48,36
3893,31,29
3894,29,28
3895,57,59
3896,60,56
3897,43,45
3898,24,28
3899,23,25
3900,35,34
3901,42,22
3902,53,54
3903,50,52
3904,28,33
3905,40,37
3906,21,25
3907,29,31
3908,45,45
3909,21,23
3910,71,64
3911,52,60
3912,26,24
3913,28,29
3914,23,31
3915,35,33
3916,26,27
3917,19,31
3918,38,34
3919,25,42
3920,26,30
3921,36,34
3922,25,27
3923,40,28
3924,61,59
3925,19,32
3926,49,36
3927,31,30
3928,52,53
3929,52,54
3930,35,35
3931,34,26
3932,53,46
3933,61,57
3934,26,29
3935,28,30
3936,19,23
3937,35,32
3938,34,35
3939,19,23
3940,62,60
3941,50,34
3942,55,40
3943,25,27
3944,64,42
3945,34,34
3946,26,31
3947,47,49
3948,29,26
3949,70,63
3950,25,30
3951,20,22
3952,18,25
3953,29,28
3954,30,29
3955,27,44
3956,24,24
3957,37,39
3958,60,71
3959,89,72
3960,48,45
3961,62,41
3962,40,29
3963,40,53
3964,35,31
3965,34,31
3966,31,26
3967,29,28
3968,67,56
3969,32,31
3970,64,48
3971,21,22
3972,34,30
3973,28,28
3974,36,37
3975,24,26
3976,83,67
3977,53,52
3978,32,31
3979,35,26
3980,48,50
3981,27,27
3982,23,25
3983,81,69
3984,63,65
3985,59,52
3986,16,24
3987,19,26
3988,20,23
3989,52,53
3990,33,29
3991,28,27
3992,21,23
3993,18,25
3994,27,31
3995,19,22
3996,48,39
3997,71,70
3998,19,28
3999,22,24
4000,52,57
4001,56,43
4002,55,49
4003,25,27
4004,24,26
4005,23,31
4006,49,42
4007,24,33
4008,26,27
4009,24,26
4010,32,38
4011,94,62
4012,36,32
4013,40,38
4014,27,31
4015,30,33
4016,33,37
4017,38,34
4018,72,71
4019,23,29
4020,53,46
4021,25,30
4022,50,54
4023,27,24
4024,68,67
4025,22,26
4026,28,33
4027,70,62
4028,37,45
4029,49,55
4030,27,27
4031,28,31
4032,49,54
4033,49,29
4034,17,26
4035,30,28
4036,52,42
4037,21,22
4038,23,23
4039,48,34
4040,52,50
4041,34,30
4042,35,40
4043,41,34
4044,20,27
4045,25,33
4046,39,32
4047,28,36
4048,26,26
4049,31,42
4050,60,62
4051,26,26
4052,34,28
4053,33,36
4054,27,34
4055,39,50
4056,24,25
4057,29,30
4058,29,33
4059,49,37
4060,55,55
4061,57,57
4062,41,46
4063,35,27
4064,42,41
4065,28,23
4066,43,42
4067,53,43
4068,34,29
4069,16,21
4070,46,43
4071,51,49
4072,51,49
4073,40,33
4074,26,26
4075,31,32
4076,23,31
4077,41,38
4078,32,35
4079,28,29
4080,71,71
4081,61,54
4082,48,49
4083,26,32
4084,26,27
4085,28,24
4086,44,43
4087,30,25
4088,50,41
4089,51,53
4090,54,54
4091,31,32
4092,26,39
4093,39,38
4094,54,49
4095,28,27
4096,97,73
4097,27,31
4098,49,37
4099,30,29
4100,27,29
4101,48,39
4102,67,66
4103,24,24
4104,37,33
4105,26,34
4106,18,24
4107,19,26
4108,20,24
4109,28,28
4110,26,25
4111,24,30
4112,27,28
4113,19,26
4114,22,31
4115,21,29
4116,17,23
4117,30,39
4118,48,54
4119,25,33
4120,23,29
4121,16,25
4122,25,22
4123,16,19
4124,21,26
4125,81,70
4126,42,50
4127,21,29
4128,25,24
4129,36,30
4130,69,65
4131,53,46
4132,31,44
4133,21,27
4134,32,28
4135,30,31
4136,45,35
4137,23,36
